sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320903,0.985475722409,0.97643575698,0.521451,-1.0,0.998277882294,-1.0,-1.0,-1.0,-1.0,0.985475722409
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320904,0.978729386213,0.972133765562,0.521466,-1.0,0.998249166772,-1.0,-1.0,-1.0,-1.0,0.978729386213
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320905,0.998490290072,0.995949398894,0.521295,-1.0,0.998576621683,-1.0,-1.0,-1.0,-1.0,0.998490290072
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320906,0.947018006141,0.938136605304,0.523014,-1.0,0.995294581025,-1.0,-1.0,-1.0,-1.0,0.947018006141
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320907,1.00223202659,0.996748771201,0.520648,-1.0,0.999817535072,-1.0,-1.0,-1.0,-1.0,1.00223202659
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320908,1.00940273712,1.00211313939,0.520617,-1.0,0.999877068939,-1.0,-1.0,-1.0,-1.0,1.00940273712
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320909,0.996663754826,0.991467614807,0.520455,-1.0,1.00018829678,-1.0,-1.0,-1.0,-1.0,0.996663754826
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320910,0.941166511799,0.93173631216,0.522763,-1.0,0.995772462856,-1.0,-1.0,-1.0,-1.0,0.941166511799
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320911,0.98575235899,0.979969742751,0.521603,-1.0,0.997986974768,-1.0,-1.0,-1.0,-1.0,0.98575235899
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320912,0.973894680199,0.966914519031,0.522151,-1.0,0.996939582611,-1.0,-1.0,-1.0,-1.0,0.973894680199
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320913,1.00189656606,0.995903072357,0.520953,-1.0,0.999232176415,-1.0,-1.0,-1.0,-1.0,1.00189656606
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320914,0.992619982521,0.989392245871,0.521348,-1.0,0.998475106838,-1.0,-1.0,-1.0,-1.0,0.992619982521
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320915,1.01882817339,1.01136319108,0.520635,-1.0,0.999842500024,-1.0,-1.0,-1.0,-1.0,1.01882817339
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320916,0.996566401034,0.991311379827,0.520442,-1.0,1.00021328025,-1.0,-1.0,-1.0,-1.0,0.996566401034
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320917,0.971741201916,0.961705361821,0.522099,-1.0,0.997038875769,-1.0,-1.0,-1.0,-1.0,0.971741201916
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320918,1.00257366971,0.999325248753,0.520926,-1.0,0.999283967397,-1.0,-1.0,-1.0,-1.0,1.00257366971
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320919,1.01682314796,1.0129550764,0.521236,-1.0,0.998689653055,-1.0,-1.0,-1.0,-1.0,1.01682314796
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320920,1.01164788185,1.00970748568,0.520989,-1.0,0.999163130124,-1.0,-1.0,-1.0,-1.0,1.01164788185
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320921,1.00374200304,0.998168898254,0.520665,-1.0,0.999784890477,-1.0,-1.0,-1.0,-1.0,1.00374200304
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320922,1.02381670009,1.012523125,0.520641,-1.0,0.999830977583,-1.0,-1.0,-1.0,-1.0,1.02381670009
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320923,1.01407297136,1.00939986933,0.521146,-1.0,0.99886212309,-1.0,-1.0,-1.0,-1.0,1.01407297136
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320924,0.992935538043,0.987778293889,0.520986,-1.0,0.999168883617,-1.0,-1.0,-1.0,-1.0,0.992935538043
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320925,1.0049880201,0.997877167729,0.520913,-1.0,0.99930890571,-1.0,-1.0,-1.0,-1.0,1.0049880201
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320926,1.00156943028,0.994671736393,0.520201,-1.0,1.00067666152,-1.0,-1.0,-1.0,-1.0,1.00156943028
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320927,0.985255525581,0.973470067865,0.520518,-1.0,1.00006724071,-1.0,-1.0,-1.0,-1.0,0.985255525581
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320928,0.996520589047,0.990340124982,0.521069,-1.0,0.999009728078,-1.0,-1.0,-1.0,-1.0,0.996520589047
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320929,0.986219697453,0.979884799425,0.520990,-1.0,0.999161212307,-1.0,-1.0,-1.0,-1.0,0.986219697453
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320930,0.977321980625,0.969398978986,0.520912,-1.0,0.999310824093,-1.0,-1.0,-1.0,-1.0,0.977321980625
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320931,0.981549937465,0.974222918086,0.521349,-1.0,0.998473191662,-1.0,-1.0,-1.0,-1.0,0.981549937465
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320932,0.981498958,0.974835267206,0.522511,-1.0,0.996252710469,-1.0,-1.0,-1.0,-1.0,0.981498958
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320933,1.00153005047,0.999049175538,0.521072,-1.0,0.999003976418,-1.0,-1.0,-1.0,-1.0,1.00153005047
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320934,0.964403432405,0.956322219467,0.523098,-1.0,0.995134754864,-1.0,-1.0,-1.0,-1.0,0.964403432405
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320935,0.994249359,0.986684492945,0.520825,-1.0,0.999477751644,-1.0,-1.0,-1.0,-1.0,0.994249359
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320936,0.988887121947,0.982221937621,0.521236,-1.0,0.998689653055,-1.0,-1.0,-1.0,-1.0,0.988887121947
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320937,1.00930637926,1.00457916065,0.520601,-1.0,0.999907798871,-1.0,-1.0,-1.0,-1.0,1.00930637926
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320938,0.990438606731,0.98662318014,0.520246,-1.0,1.00059010545,-1.0,-1.0,-1.0,-1.0,0.990438606731
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320939,0.984917748171,0.976894186397,0.520578,-1.0,0.999951976457,-1.0,-1.0,-1.0,-1.0,0.984917748171
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320940,0.992477891422,0.989045652316,0.520334,-1.0,1.00042088351,-1.0,-1.0,-1.0,-1.0,0.992477891422
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320941,0.991332494799,0.987649622616,0.520199,-1.0,1.00068050881,-1.0,-1.0,-1.0,-1.0,0.991332494799
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320942,0.964856020834,0.958317572857,0.522623,-1.0,0.996039209908,-1.0,-1.0,-1.0,-1.0,0.964856020834
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320943,0.971596023619,0.962947750213,0.522223,-1.0,0.996802132422,-1.0,-1.0,-1.0,-1.0,0.971596023619
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320944,0.966372107217,0.957936798131,0.522724,-1.0,0.995846756606,-1.0,-1.0,-1.0,-1.0,0.966372107217
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320945,1.00013196563,0.996924219824,0.520894,-1.0,0.999345356253,-1.0,-1.0,-1.0,-1.0,1.00013196563
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320946,0.990121856912,0.98638532071,0.520848,-1.0,0.999433615949,-1.0,-1.0,-1.0,-1.0,0.990121856912
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320947,0.9840657486,0.979432808945,0.522687,-1.0,0.995917250668,-1.0,-1.0,-1.0,-1.0,0.9840657486
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320948,0.981557220678,0.974769030192,0.522006,-1.0,0.99721650709,-1.0,-1.0,-1.0,-1.0,0.981557220678
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320949,0.992794118625,0.983914185315,0.520786,-1.0,0.99955259934,-1.0,-1.0,-1.0,-1.0,0.992794118625
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320950,0.976313376253,0.967777791665,0.521261,-1.0,0.998641755282,-1.0,-1.0,-1.0,-1.0,0.976313376253
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320951,0.988833277596,0.985375159501,0.521248,-1.0,0.998666661551,-1.0,-1.0,-1.0,-1.0,0.988833277596
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320952,1.00006305736,0.994291875085,0.520481,-1.0,1.00013833358,-1.0,-1.0,-1.0,-1.0,1.00006305736
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320953,0.988026650823,0.980816752975,0.521079,-1.0,0.998990556134,-1.0,-1.0,-1.0,-1.0,0.988026650823
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320954,0.995320231098,0.99103789158,0.521286,-1.0,0.998593862103,-1.0,-1.0,-1.0,-1.0,0.995320231098
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320955,1.00107322988,0.998734253372,0.521893,-1.0,0.997432423888,-1.0,-1.0,-1.0,-1.0,1.00107322988
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320956,0.991234575996,0.986992033036,0.520449,-1.0,1.00019982746,-1.0,-1.0,-1.0,-1.0,0.991234575996
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320957,1.004554046,1.00150730842,0.520884,-1.0,0.999364541817,-1.0,-1.0,-1.0,-1.0,1.004554046
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320958,0.977922722051,0.969691178394,0.521344,-1.0,0.998482767616,-1.0,-1.0,-1.0,-1.0,0.977922722051
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320959,1.00020870385,0.990223622482,0.520200,-1.0,1.00067858516,-1.0,-1.0,-1.0,-1.0,1.00020870385
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320960,0.996513082084,0.993568125479,0.521184,-1.0,0.998789295143,-1.0,-1.0,-1.0,-1.0,0.996513082084
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320961,0.9913575685,0.985490008395,0.520525,-1.0,1.00005379184,-1.0,-1.0,-1.0,-1.0,0.9913575685
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320962,0.992518170413,0.988730259062,0.520508,-1.0,1.000086454,-1.0,-1.0,-1.0,-1.0,0.992518170413
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320963,1.00720221837,1.00448427465,0.520990,-1.0,0.999161212307,-1.0,-1.0,-1.0,-1.0,1.00720221837
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320964,0.976048967584,0.967990514541,0.522631,-1.0,0.99602396337,-1.0,-1.0,-1.0,-1.0,0.976048967584
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320965,1.00560163475,0.999934102456,0.520690,-1.0,0.999736887591,-1.0,-1.0,-1.0,-1.0,1.00560163475
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320966,0.972809310679,0.964355470083,0.522470,-1.0,0.996330889812,-1.0,-1.0,-1.0,-1.0,0.972809310679
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320967,1.00530584635,1.00155886075,0.521370,-1.0,0.998432974663,-1.0,-1.0,-1.0,-1.0,1.00530584635
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320968,0.998487892029,0.993758442348,0.520609,-1.0,0.999892433669,-1.0,-1.0,-1.0,-1.0,0.998487892029
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320969,0.99979644946,0.999820283803,0.521155,-1.0,0.998844873406,-1.0,-1.0,-1.0,-1.0,0.99979644946
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320970,0.977326903752,0.970349646364,0.522548,-1.0,0.996182168911,-1.0,-1.0,-1.0,-1.0,0.977326903752
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320971,0.996391621495,0.992038982737,0.520738,-1.0,0.999644734972,-1.0,-1.0,-1.0,-1.0,0.996391621495
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320972,1.00994893745,1.00141938889,0.520511,-1.0,1.00008068994,-1.0,-1.0,-1.0,-1.0,1.00994893745
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320973,0.998944070037,0.997917599804,0.521078,-1.0,0.998992473296,-1.0,-1.0,-1.0,-1.0,0.998944070037
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320974,1.00506324917,0.996950419357,0.520113,-1.0,1.00084597001,-1.0,-1.0,-1.0,-1.0,1.00506324917
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320975,0.983692625683,0.975849867711,0.521391,-1.0,0.998392760903,-1.0,-1.0,-1.0,-1.0,0.983692625683
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320976,0.966119469553,0.956085078643,0.522635,-1.0,0.996016340276,-1.0,-1.0,-1.0,-1.0,0.966119469553
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320977,0.992295492219,0.98847876342,0.521529,-1.0,0.998128579619,-1.0,-1.0,-1.0,-1.0,0.992295492219
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320978,1.00150385643,0.995960717965,0.520908,-1.0,0.9993184977,-1.0,-1.0,-1.0,-1.0,1.00150385643
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320979,1.00113091235,1.00085701608,0.521024,-1.0,0.999096010932,-1.0,-1.0,-1.0,-1.0,1.00113091235
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320980,0.948474337142,0.942298306891,0.523548,-1.0,0.994279416596,-1.0,-1.0,-1.0,-1.0,0.948474337142
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320981,0.986283869981,0.981800104601,0.521995,-1.0,0.997237521432,-1.0,-1.0,-1.0,-1.0,0.986283869981
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320982,0.996566401034,0.991311379827,0.520442,-1.0,1.00021328025,-1.0,-1.0,-1.0,-1.0,0.996566401034
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320983,0.982702359099,0.976715167985,0.521815,-1.0,0.997581518354,-1.0,-1.0,-1.0,-1.0,0.982702359099
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320984,1.00340276343,0.999987438993,0.520637,-1.0,0.999838659181,-1.0,-1.0,-1.0,-1.0,1.00340276343
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320985,0.99283467732,0.985397147943,0.520573,-1.0,0.999961580797,-1.0,-1.0,-1.0,-1.0,0.99283467732
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320986,0.954367888775,0.948811271169,0.522953,-1.0,0.995410677441,-1.0,-1.0,-1.0,-1.0,0.954367888775
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320987,0.994437744201,0.988350255243,0.520256,-1.0,1.0005708728,-1.0,-1.0,-1.0,-1.0,0.994437744201
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320988,0.95496713461,0.945541477936,0.523116,-1.0,0.995100513079,-1.0,-1.0,-1.0,-1.0,0.95496713461
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320989,0.954484562938,0.94737254948,0.522049,-1.0,0.997134368613,-1.0,-1.0,-1.0,-1.0,0.954484562938
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320990,0.969749482238,0.962311819367,0.522757,-1.0,0.995783891942,-1.0,-1.0,-1.0,-1.0,0.969749482238
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320991,0.99709392611,0.991012783765,0.520897,-1.0,0.999339600727,-1.0,-1.0,-1.0,-1.0,0.99709392611
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320992,0.984570209387,0.979261511365,0.521233,-1.0,0.998695401097,-1.0,-1.0,-1.0,-1.0,0.984570209387
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320993,0.995726842625,0.992173415521,0.520176,-1.0,1.0007247547,-1.0,-1.0,-1.0,-1.0,0.995726842625
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320994,0.992385160628,0.990459692158,0.521844,-1.0,0.997526080591,-1.0,-1.0,-1.0,-1.0,0.992385160628
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320995,0.984203527175,0.977096410088,0.521748,-1.0,0.99770962227,-1.0,-1.0,-1.0,-1.0,0.984203527175
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320996,1.00380155153,0.999705960616,0.520847,-1.0,0.999435534812,-1.0,-1.0,-1.0,-1.0,1.00380155153
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320997,0.944261393502,0.93912247704,0.522512,-1.0,0.996250803809,-1.0,-1.0,-1.0,-1.0,0.944261393502
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320998,0.994256407296,0.992428624566,0.521366,-1.0,0.998440634794,-1.0,-1.0,-1.0,-1.0,0.994256407296
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320999,1.0126330671,1.00557641287,0.520755,-1.0,0.99961210166,-1.0,-1.0,-1.0,-1.0,1.0126330671
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_321000,1.00658325491,1.00223236766,0.520546,-1.0,1.00001344742,-1.0,-1.0,-1.0,-1.0,1.00658325491
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_fsr_Def_down,0.982745996749,0.995643618142,0.521597,0.020065,0.997998454746,1.14512833292,0.0384683960989,0.0441395976971,1.14742495589,0.858197259206
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_fsr_Def_up,0.981993334451,0.996103851818,0.522454,0.025642,0.996361402152,0.89606894938,0.0490799189977,0.0441395976971,0.899341290665,1.0958903722
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_isr_Def_down,0.984307136113,0.991681920252,0.521290,0.022034,0.99858619962,1.04279749478,0.0422682192254,0.0441395976971,1.0442738896,0.943910146543
TTbb_4f_TTToSemiLeptonic_TuneCP5-Powheg-Openloops-Pythia8,GenWeight_isr_Def_up,0.981293438681,0.995044005412,0.522902,0.023021,0.995507762449,0.99808870162,0.0440254579252,0.0441395976971,1.00259258568,0.98317257483
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,0.533616,0.025277,1.0,1.0,0.0473692692873,0.0473692692873,1.0,1.0
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.39615243543,1.42233899472,0.534236,0.024531,0.998839464207,1.030410501,0.0459179089391,0.0473692692873,1.03160771868,1.35494779418
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.46248562869,1.47133485979,0.533456,0.024259,1.00029993102,1.04196380725,0.0454751657119,0.0473692692873,1.04165138369,1.40358582373
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.75420336274,0.783387422124,0.540213,0.024606,0.98778815023,1.0272697716,0.0455487002349,0.0473692692873,1.03996972566,0.734182377006
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.754841882209,0.79391608939,0.546572,0.025179,0.976295895143,1.00389213233,0.046067123819,0.0473692692873,1.02826626367,0.751915328249
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.03952765471,1.04580069052,0.529332,0.024524,1.00809321938,1.03070461589,0.0463300915116,0.0473692692873,1.02242986668,1.00856020114
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.980840967841,1.01728777048,0.534068,0.024550,0.999153665825,1.02961303462,0.0459679291776,0.0473692692873,1.03048516944,0.952630682458
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_nominal,0.999547880986,0.999577107787,0.533614,-1.0,1.00000374803,-1.0,-1.0,-1.0,-1.0,0.999547880986
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_up,0.968002383913,0.979486323882,0.531726,-1.0,1.00355446226,-1.0,-1.0,-1.0,-1.0,0.968002383913
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_LHA_320900_down,1.02921012154,1.02959658418,0.534688,-1.0,0.997995092465,-1.0,-1.0,-1.0,-1.0,1.02921012154
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320900,1.00000008205,0.999999147035,0.533616,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.00000008205
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320901,0.983765286155,0.994989575513,0.533458,-1.0,1.00029618077,-1.0,-1.0,-1.0,-1.0,0.983765286155
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320902,1.00917676629,1.00707905338,0.533556,-1.0,1.00011245305,-1.0,-1.0,-1.0,-1.0,1.00917676629
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320903,0.999126473962,1.0046045171,0.532812,-1.0,1.00150897502,-1.0,-1.0,-1.0,-1.0,0.999126473962
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320904,0.99224282336,0.996140949078,0.533257,-1.0,1.00067322135,-1.0,-1.0,-1.0,-1.0,0.99224282336
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320905,1.00595923878,1.00903117473,0.533820,-1.0,0.999617848713,-1.0,-1.0,-1.0,-1.0,1.00595923878
TTbb_4f_TTToHadronic_TuneCP5-Powheg-Openloops-Pythia8,Weight_pdf_variation_320906,0.968610195116,0.983908239485,0.532738,-1.0,1.00164808968,-1.0,-1.0,-1.0,-1.0,0.968610195116
